 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     example_1_1.gdf                   
 example_1.gdf generated by mk_ana_gdf_01a on 21-Sep-2007 15:20:46        
                                                                        
                               N=  2     example_1_2.gdf                   
 example_1.gdf generated by mk_ana_gdf_01a on 21-Sep-2007 15:20:46        
                                                                        
                               N=  3     example_1_3.gdf                   
 example_1.gdf generated by mk_ana_gdf_01a on 21-Sep-2007 15:20:46        
                                                                        
                               N=  4     example_1_4.gdf                   
 example_1.gdf generated by mk_ana_gdf_01a on 21-Sep-2007 15:20:46        
                                                                        
                               N=  5     example_1_5.gdf                   
 example_1.gdf generated by mk_ana_gdf_01a on 21-Sep-2007 15:20:46        
                                                                        
                               N=  6     example_1_6.gdf                   
 example_1.gdf generated by mk_ana_gdf_01a on 21-Sep-2007 15:20:46        
                                                                        
 Input from Potential Control File:      example_1.pot                    
 example_1.pot potential file                                             
                                                                        
                                                                        
 POTEN run date and starting time:        01-Aug-2018  --  16:22:51     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    16:23:33          -1                                      
  314.1593    16:24:23          -1                                      
  157.0796    16:25:13          -1                                      
  104.7198    16:26:03          -1                                      
   78.5398    16:26:52          -1                                      
   62.8319    16:27:42          -1                                      
   52.3599    16:28:31          -1                                      
   44.8799    16:29:22          -1                                      
   39.2699    16:30:12          -1                                      
   34.9066    16:31:02          -1                                      
   31.4159    16:31:52          -1                                      
   28.5599    16:32:42          -1                                      
   26.1799    16:33:23          -1                                      
   24.1661    16:23:46          -1                                      
   22.4400    16:24:36          -1                                      
   20.9440    16:25:26          -1                                      
   19.6350    16:26:16          -1                                      
   18.4800    16:27:06          -1                                      
   17.4533    16:27:56          -1                                      
   16.5347    16:28:45          -1                                      
   15.7080    16:29:37          -1                                      
   14.9600    16:30:27          -1                                      
   14.2800    16:31:17          -1                                      
   13.6591    16:32:06          -1                                      
   13.0900    16:32:56          -1                                      
   12.5664    16:33:34          -1                                      
   12.0830    16:23:46          -1                                      
   11.6355    16:24:35          -1                                      
   11.2200    16:25:26          -1                                      
   10.8331    16:26:16          -1                                      
   10.4720    16:27:06          -1                                      
   10.1342    16:27:55          -1                                      
    9.8175    16:28:45          -1                                      
    9.5200    16:29:34          -1                                      
    9.2400    16:30:25          -1                                      
    8.9760    16:31:15          -1                                      
    8.7266    16:32:05          -1                                      
    8.4908    16:32:55          -1                                      
    8.2674    16:33:33          -1                                      
    8.0554    16:23:46          -1                                      
    7.8540    16:24:36          -1                                      
    7.6624    16:25:27          -1                                      
    7.4800    16:26:17          -1                                      
    7.3060    16:27:07          -1                                      
    7.1400    16:27:57          -1                                      
    6.9813    16:28:47          -1                                      
    6.8296    16:29:37          -1                                      
    6.6842    16:30:27          -1                                      
    6.5450    16:31:17          -1                                      
    6.4114    16:32:07          -1                                      
    6.2832    16:32:57          -1                                      
    6.1600    16:33:34          -1                                      
    6.0415    16:23:47          -1                                      
    5.9275    16:24:37          -1                                      
    5.8178    16:25:27          -1                                      
    5.7120    16:26:17          -1                                      
    5.6100    16:27:06          -1                                      
    5.5116    16:27:56          -1                                      
    5.4165    16:28:46          -1                                      
    5.3247    16:29:38          -1                                      
    5.2360    16:30:30          -1                                      
    5.1502    16:31:21          -1                                      
    5.0671    16:32:11          -1                                      
    4.9867    16:33:00          -1                                      
    4.9087    16:33:36          -1                                      
    4.8332    16:23:46          -1                                      
    4.7600    16:24:37          -1                                      
    4.6889    16:25:27          -1                                      
    4.6200    16:26:18          -1                                      
    4.5530    16:27:08          -1                                      
    4.4880    16:27:59          -1                                      
    4.4248    16:28:50          -1                                      
    4.3633    16:29:41          -1                                      
    4.3036    16:30:31          -1                                      
    4.2454    16:31:22          -1                                      
    4.1888    16:32:13          -1                                      
    4.1337    16:33:02          -1                                      
    4.0800    16:23:46          -1                                      
    4.0277    16:24:36          -1                                      
    3.9767    16:25:26          -1                                      
    3.9270    16:26:15          -1                                      
    3.8785    16:27:05          -1                                      
    3.8312    16:27:55          -1                                      
    3.7851    16:28:45          -1                                      
    3.7400    16:29:34          -1                                      
    3.6960    16:30:24          -1                                      
    3.6530    16:31:13          -1                                      
    3.6110    16:32:03          -1                                      
    3.5700    16:32:53          -1                                      
    3.5299    16:23:47          -1                                      
    3.4907    16:24:36          -1                                      
    3.4523    16:25:26          -1                                      
    3.4148    16:26:15          -1                                      
    3.3781    16:27:05          -1                                      
    3.3421    16:27:55          -1                                      
    3.3069    16:28:45          -1                                      
    3.2725    16:29:35          -1                                      
    3.2388    16:30:25          -1                                      
    3.2057    16:31:15          -1                                      
    3.1733    16:32:05          -1                                      
    3.1416    16:32:54          -1                                      

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:        24.75000       Water density:     1030.00000
 Logarithmic singularity index:              ILOG =     0
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  1092
 Global Symmetry:   Y=0         

 BODY PARAMETERS:

 Body number: N=  1   Body Patches after reflection:   4    IGDEF:  -1
                 Irregular frequency index IRR=0  Symmetries:  X=0,Y=0    
            Patch   NU  NV    KU  KV   IQUI IQVI
               1     5   6     3   3     4    4
               2     5   3     3   3     4    4
               3     5   6     3   3     4    4
               4     5   3     3   3     4    4

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           26.5143      26.5143      26.5142    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -1.550000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   8.5530       0.0000      0.52148E-06
 C(4,4),C(4,5),C(4,6):               -35.276       0.0000     -0.25088E-05
        C(5,5),C(5,6):                            -35.276       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000

 Global body and external mass matrix:        
   2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3.7175E+04

 Global external damping matrix      :        
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  5.0200E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Body number: N=  2   Body Patches after reflection:   4    IGDEF:  -1
                 Irregular frequency index IRR=0  Symmetries:  X=0,Y=0    
            Patch   NU  NV    KU  KV   IQUI IQVI
               5     5   6     3   3     4    4
               6     5   3     3   3     4    4
               7     5   6     3   3     4    4
               8     5   3     3   3     4    4

 XBODY =   42.0375 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           26.5143      26.5143      26.5142    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -1.550000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   8.5530       0.0000      0.52148E-06
 C(4,4),C(4,5),C(4,6):               -35.276       0.0000     -0.25088E-05
        C(5,5),C(5,6):                            -35.276       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000

 Global body and external mass matrix:        
   2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3.7175E+04

 Global external damping matrix      :        
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  5.0200E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Body number: N=  3   Body Patches after reflection:   4    IGDEF:  -1
                 Irregular frequency index IRR=0  Symmetries:  X=0,Y=0    
            Patch   NU  NV    KU  KV   IQUI IQVI
               9     5   6     3   3     4    4
              10     5   3     3   3     4    4
              11     5   6     3   3     4    4
              12     5   3     3   3     4    4

 XBODY =   84.0750 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           26.5143      26.5143      26.5142    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -1.550000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   8.5530       0.0000      0.52148E-06
 C(4,4),C(4,5),C(4,6):               -35.276       0.0000     -0.25088E-05
        C(5,5),C(5,6):                            -35.276       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000

 Global body and external mass matrix:        
   2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3.7175E+04

 Global external damping matrix      :        
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  5.0200E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Body number: N=  4   Body Patches after reflection:   4    IGDEF:  -1
                 Irregular frequency index IRR=0  Symmetries:  X=0,Y=0    
            Patch   NU  NV    KU  KV   IQUI IQVI
              13     5   6     3   3     4    4
              14     5   3     3   3     4    4
              15     5   6     3   3     4    4
              16     5   3     3   3     4    4

 XBODY =  126.1125 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           26.5143      26.5143      26.5142    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -1.550000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   8.5530       0.0000      0.52148E-06
 C(4,4),C(4,5),C(4,6):               -35.276       0.0000     -0.25088E-05
        C(5,5),C(5,6):                            -35.276       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000

 Global body and external mass matrix:        
   2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3.7175E+04

 Global external damping matrix      :        
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  5.0200E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Body number: N=  5   Body Patches after reflection:   4    IGDEF:  -1
                 Irregular frequency index IRR=0  Symmetries:  X=0,Y=0    
            Patch   NU  NV    KU  KV   IQUI IQVI
              17     5   6     3   3     4    4
              18     5   3     3   3     4    4
              19     5   6     3   3     4    4
              20     5   3     3   3     4    4

 XBODY =  168.1500 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           26.5143      26.5143      26.5142    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -1.550000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   8.5530       0.0000      0.52148E-06
 C(4,4),C(4,5),C(4,6):               -35.276       0.0000     -0.25088E-05
        C(5,5),C(5,6):                            -35.276       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000

 Global body and external mass matrix:        
   2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3.7175E+04

 Global external damping matrix      :        
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  5.0200E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Body number: N=  6   Body Patches after reflection:   4    IGDEF:  -1
                 Irregular frequency index IRR=0  Symmetries:  X=0,Y=0    
            Patch   NU  NV    KU  KV   IQUI IQVI
              21     5   6     3   3     4    4
              22     5   3     3   3     4    4
              23     5   6     3   3     4    4
              24     5   3     3   3     4    4

 XBODY =  210.1875 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           26.5143      26.5143      26.5142    
 Center of Buoyancy (Xb,Yb,Zb):     0.000000     0.000000    -1.550000
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   8.5530       0.0000      0.52148E-06
 C(4,4),C(4,5),C(4,6):               -35.276       0.0000     -0.25088E-05
        C(5,5),C(5,6):                            -35.276       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000

 Global body and external mass matrix:        
   2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  2.7310E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  1.0607E+04  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  3.7175E+04

 Global external damping matrix      :        
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  5.0200E+04  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
   0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                01-Aug-2018 -- 16:33:38
 ------------------------------------------------------------------------
 I/O Filenames:  example_1.frc         example_1.p2f         example_1.out         
 example_1.frc force file of alternative form 1 generated by frc2_c on 21-S

 
 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     3     3   8.610229E+00
     3     9   4.382326E-03
     3    15   5.286811E-04
     3    21   1.466835E-04
     3    27   6.301958E-05
     3    33   3.314908E-05
     9     3   4.382166E-03
     9     9   8.610229E+00
     9    15   4.382453E-03
     9    21   5.287144E-04
     9    27   1.466982E-04
     9    33   6.300020E-05
    15     3   5.286567E-04
    15     9   4.382426E-03
    15    15   8.610232E+00
    15    21   4.382452E-03
    15    27   5.287128E-04
    15    33   1.466488E-04
    21     3   1.466385E-04
    21     9   5.287407E-04
    21    15   4.382411E-03
    21    21   8.610231E+00
    21    27   4.382443E-03
    21    33   5.286167E-04
    27     3   6.299686E-05
    27     9   1.466947E-04
    27    15   5.287555E-04
    27    21   4.382411E-03
    27    27   8.610234E+00
    27    33   4.382181E-03
    33     3   3.315161E-05
    33     9   6.301637E-05
    33    15   1.466730E-04
    33    21   5.287236E-04
    33    27   4.382285E-03
    33    33   8.610231E+00


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  1.283971E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.124114E+01   7.391411E-01
     3     9   1.428852E+00   7.386054E-01
     3    15   1.097478E+00   7.369881E-01
     3    21   9.021932E-01   7.342992E-01
     3    27   7.613738E-01   7.305475E-01
     3    33   6.501667E-01   7.257408E-01
     9     3   1.428854E+00   7.386041E-01
     9     9   1.124120E+01   7.391354E-01
     9    15   1.428886E+00   7.386014E-01
     9    21   1.097497E+00   7.369847E-01
     9    27   9.022048E-01   7.342968E-01
     9    33   7.613741E-01   7.305479E-01
    15     3   1.097477E+00   7.369873E-01
    15     9   1.428885E+00   7.386001E-01
    15    15   1.124123E+01   7.391322E-01
    15    21   1.428890E+00   7.385997E-01
    15    27   1.097497E+00   7.369836E-01
    15    33   9.021941E-01   7.342983E-01
    21     3   9.021925E-01   7.342981E-01
    21     9   1.097497E+00   7.369853E-01
    21    15   1.428891E+00   7.385983E-01
    21    21   1.124121E+01   7.391326E-01
    21    27   1.428885E+00   7.386004E-01
    21    33   1.097477E+00   7.369859E-01
    27     3   7.613783E-01   7.305472E-01
    27     9   9.022030E-01   7.342962E-01
    27    15   1.097495E+00   7.369837E-01
    27    21   1.428885E+00   7.385987E-01
    27    27   1.124122E+01   7.391351E-01
    27    33   1.428854E+00   7.386042E-01
    33     3   6.501681E-01   7.257410E-01
    33     9   7.613765E-01   7.305471E-01
    33    15   9.021931E-01   7.342973E-01
    33    21   1.097475E+00   7.369865E-01
    33    27   1.428855E+00   7.386022E-01
    33    33   1.124114E+01   7.391388E-01




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

